,City,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
Makakilo City,Strezhevoy,90,100,60.73,77.6,48.2,4.47
Maldonado,Chapada dos Guimaraes,0,48,-15.46,-55.75,84.2,3.36
Malinovoye Ozero,Battle Creek,1,51,42.32,-85.18,85.19,8.05
Malpe,Reconquista,0,93,-29.14,-59.64,54.92,6.51
Mandurah,Vadinsk,100,95,53.69,43.04,62.44,11.81
Maniitsoq,Cherskiy,100,79,68.75,161.3,49.72,11.7
Manitouwadge,Suhbaatar,100,84,50.23,106.21,57.13,10.18
Manokwari,Saldanha,0,77,41.42,-6.55,63.99,2.75
Mantua,Baruun-Urt,29,52,46.68,113.28,62.23,4.83
Mar del Plata,Bay Roberts,90,93,47.58,-53.28,50.07,3.36
Marawi,Onega,100,78,63.91,38.09,51.7,4.41
Margate,San Cristobal,21,59,14.68,-86.92,75.04,6.96
Marica,Shaki,20,43,39.56,46.0,73.4,6.93
Marsh Harbour,Buin,75,70,-33.73,-70.74,46.96,2.46
Martan-Chu,Vaitape,67,81,-16.52,-151.75,79.06,13.73
Matara,Porirua,0,76,-41.14,174.84,49.06,14.99
Mataura,Pochutla,75,70,15.74,-96.47,89.33,9.17
Mayo,Sampit,43,98,-2.54,112.95,75.17,1.41
Melfort,Saint Anthony,20,24,43.97,-111.68,78.22,11.41
Menongue,Moyale,99,80,3.52,39.05,69.07,14.03
Minas de Oro,Bouna,76,87,9.27,-3.0,74.39,5.3
Mineral Wells,Kholodnyy,100,54,62.72,147.95,52.42,9.91
Minot,Chiknayakanhalli,51,81,13.42,76.62,70.94,6.06
Miraflores,Hami,0,17,42.84,93.51,76.75,10.38
Moose Factory,Ostrovnoy,100,97,68.05,39.51,39.44,14.58
Mopti,Ketchikan,1,53,55.34,-131.65,72.19,8.05
Mount Gambier,Loknya,86,100,54.21,39.24,63.0,3.0
Mount Isa,San Rafael,0,43,-34.61,-68.33,49.18,2.26
Mount Pleasant,Shimoda,75,100,34.7,138.93,78.03,20.8
Moyale,Voznesenye,100,86,61.02,35.48,49.91,2.62
Mulege,Conde,1,97,-11.81,-37.61,67.91,2.73
Mumford,Vila Velha,20,78,-3.71,-38.6,80.26,12.75
Muros,The Valley,20,65,18.22,-63.06,82.65,17.22
Najran,Kushima,75,94,31.5,131.29,74.16,4.7
Namibe,Cedar City,1,7,37.68,-113.06,82.11,18.34
Nanortalik,Juneau,20,30,58.3,-134.42,80.6,18.34
Nanzhang,San Ignacio,57,95,-5.15,-79.0,63.18,2.42
Narsaq,Kakhi,20,64,41.42,46.93,73.4,11.41
Natal,Portland,1,77,43.66,-70.25,64.92,8.05
Ndjole,Ihosy,80,93,-22.4,46.13,59.9,13.76
Neiafu,Ballina,0,63,54.11,-9.15,63.72,5.99
Nemuro,Nivala,0,69,63.93,24.96,48.0,8.99
New Norfolk,Alice Springs,0,56,-23.7,133.88,41.0,2.24
Nichinan,Burlington,40,35,43.32,-79.8,83.21,3.36
Nijar,Tres de Maio,10,86,-27.77,-54.24,63.59,10.09
Nikolskoye,Lisburn,0,72,54.51,-6.04,63.1,11.41
Nioki,Pimentel,100,91,-3.7,-45.5,74.2,1.41
Nivala,Ippy,72,98,6.26,21.2,68.11,3.58
Nizwa,Bougouni,100,82,11.42,-7.49,74.2,5.55
Nola,Ozernovskiy,100,98,51.5,156.52,39.98,2.71
Nome,Pak Phanang,100,84,8.35,100.2,78.05,3.04
Norman Wells,Kharan,0,16,28.58,65.42,74.14,3.36
Nouadhibou,Kanadey,100,98,53.17,47.53,53.57,8.99
Nuuk,Ouesso,58,82,1.61,16.05,70.99,1.7
Obo,Touros,75,94,-5.2,-35.46,77.0,4.7
Ocotal,Abu Dhabi,5,55,24.47,54.37,92.05,2.24
Okhotsk,Pacific Grove,1,63,36.62,-121.92,70.81,10.29
Oksfjord,Grand Gaube,20,78,-20.01,57.66,73.26,11.41
Omboue,Santa Cruz,12,86,-6.22,-36.02,70.22,15.19
Onega,Alofi,75,69,-19.06,-169.92,78.8,18.34
Ossora,Pacasmayo,2,90,-7.4,-79.57,63.92,16.33
Ostrovnoy,Khandyga,0,18,62.65,135.58,79.72,8.68
Ouesso,Banjar,96,90,-7.37,108.54,70.67,0.89
Oussouye,Gladstone,15,64,-23.84,151.26,68.0,12.75
Ozernovskiy,Vagur,100,96,61.47,-6.81,50.58,14.36
Pacasmayo,Atambua,0,67,-9.11,124.89,74.74,13.15
Pacific Grove,Bambous Virieux,20,78,-20.34,57.76,73.2,11.41
Pahrump,Hohhot,57,93,40.81,111.65,59.0,4.47
Pak Phanang,Guerrero Negro,0,84,27.97,-114.04,64.62,17.31
Pangnirtung,San Isidro,90,64,10.02,-84.06,74.12,13.87
Parakou,Buchanan,75,94,5.88,-10.05,77.0,11.1
Pascagoula,Le Port,0,44,42.87,1.37,74.79,4.0
Pathein,Kardla,40,93,58.44,26.57,53.19,6.93
Pemba,Tadine,100,86,-21.55,167.88,71.24,14.54
Peniche,Chapais,1,68,49.78,-74.86,69.8,9.17
Petauke,Hamilton,40,35,43.26,-79.87,83.21,3.36
Petropavlovsk-Kamchatskiy,Caravelas,0,82,-17.73,-39.27,73.13,7.76
Petrozavodsk,Makakilo City,75,88,21.35,-158.09,81.1,10.29
Pevek,Parakou,78,94,9.34,2.63,72.32,5.39
Phalaborwa,Sept-Iles,90,87,50.2,-66.38,56.14,9.17
Phan Thiet,Ibra,0,76,22.69,58.55,76.52,4.14
Piacabucu,Ponta Grossa,68,97,-25.09,-50.16,58.41,2.1
Pierre,Maicao,87,58,11.38,-72.24,82.53,11.77
Pimentel,Maniitsoq,0,64,65.42,-52.9,41.9,25.95
Pisco,Jalu,0,44,29.03,21.55,82.31,10.25
Pita,Victor Harbor,0,51,-35.55,138.62,59.83,20.8
Pochutla,Huejuquilla el Alto,83,34,22.63,-103.9,82.91,4.07
Ponta Delgada,Genhe,9,56,50.78,121.52,62.35,10.16
Ponta Grossa,Skibbereen,20,68,51.55,-9.27,64.4,23.04
Ponta do Sol,Katsuura,75,100,33.93,134.5,75.27,2.24
Porirua,Ha Tinh,100,66,18.33,105.9,85.07,3.47
Port Alfred,Bassar,82,89,9.26,0.78,76.21,3.51
Port Blair,Ossora,100,91,59.24,163.07,43.99,3.74
Port Elizabeth,Ocotal,48,76,13.63,-86.48,72.76,7.49
Port Hardy,Hadishahr,20,43,38.84,45.66,73.4,6.93
Port Hedland,Nanzhang,94,99,31.78,111.84,69.57,4.54
Port Lincoln,Clinton,1,40,41.28,-72.53,82.15,3.36
Port Macquarie,Pahrump,1,4,36.21,-115.98,94.24,19.46
Port-Cartier,Samarai,77,90,-10.62,150.67,78.21,7.58
Port-Gentil,Sandwick,0,93,54.57,-2.89,56.3,10.29
Portland,Xining,99,90,36.62,101.77,45.72,1.48
Price,Songkhla,20,94,7.2,100.6,75.2,2.55
Primorsk,Ixtapa,75,52,20.71,-105.21,88.47,9.17
Progreso,Petropavlovsk-Kamchatskiy,100,66,53.05,158.65,55.4,2.24
Provideniya,Dingle,93,86,11.0,122.67,77.65,8.14
Prykolotne,Husavik,40,29,50.56,-96.99,81.07,5.91
Puerto Ayora,Oussouye,0,78,12.49,-16.54,83.32,2.24
Puerto Escondido,Weiser,1,21,44.25,-116.97,79.59,6.93
Puerto Varas,Primorsk,50,75,60.37,28.62,53.01,8.99
Puerto del Rosario,Menongue,0,48,-14.66,17.68,53.42,4.83
Punta Arenas,Marica,75,94,-22.92,-42.82,77.38,8.05
Pyshchug,Grenaa,0,87,56.42,10.88,53.53,5.82
Qaanaaq,Guane,25,74,22.2,-84.09,84.4,19.24
Qaqortoq,Puerto Escondido,40,70,15.86,-97.07,87.8,6.93
Qasigiannguit,Kudahuvadhoo,17,70,2.67,72.89,83.47,7.02
Qena,Bani,37,80,16.02,42.93,87.43,11.79
Quatre Cocos,Cidreira,0,88,-30.17,-50.22,60.55,12.1
Quelimane,Vangaindrano,85,94,-23.35,47.6,66.89,3.91
Raahe,Finnsnes,100,80,69.23,17.98,42.28,27.51
Reconquista,Springfield,20,35,42.1,-72.59,81.3,8.05
Ribeira Grande,Hovd,75,100,63.83,10.7,49.33,16.11
Richards Bay,Quatre Cocos,20,78,-20.21,57.76,73.22,11.41
Rikitea,Thunder Bay,75,47,48.41,-89.26,72.37,11.41
Rio Gallegos,Svetlogorsk,75,76,53.14,59.15,53.6,2.24
Rizhao,Mopti,89,35,14.49,-4.19,91.93,9.89
Rjukan,Port Blair,100,79,11.67,92.75,84.06,23.78
Roald,Zhigansk,95,61,66.77,123.37,68.67,13.38
Roebourne,Verkhniy Mamon,100,63,50.17,40.4,66.94,11.68
Rome,Deputatskiy,0,24,69.3,139.9,67.55,5.37
Sabha,Santa Cruz del Norte,40,55,23.15,-81.92,86.61,13.87
Sabya,Port Lincoln,58,65,-34.72,135.86,61.9,27.36
Saint Anthony,Mandurah,75,100,-32.55,115.7,43.48,4.7
Saint George,Vila Franca do Campo,20,77,37.72,-25.43,62.6,3.36
Saint-Augustin,Mackay,90,93,53.65,-115.58,60.67,2.24
Saint-Joseph,Ghanzi,16,40,-21.7,21.65,57.19,10.22
Saint-Philippe,Atasu,100,86,48.68,71.64,56.66,13.38
Saint-Pierre,Adrar,0,7,27.87,-0.29,98.6,10.29
Sala Consilina,Leningradskiy,91,91,69.38,178.42,37.75,6.4
Salalah,Mulege,2,32,26.88,-111.98,90.11,3.91
Saldanha,Bubaque,29,82,11.28,-15.83,81.11,16.06
Salinopolis,Ludwigslust,96,90,53.33,11.5,56.82,4.0
Salym,El Paraiso,87,98,15.02,-88.98,68.58,3.91
Samarai,Ziyang,100,84,30.12,104.65,72.54,4.45
Sampit,Aklavik,40,38,68.22,-135.01,60.12,4.7
San Andres,Churapcha,0,43,62.0,132.43,74.88,8.66
San Cristobal,Creel,100,19,27.75,-107.63,82.15,5.5
San Ignacio,Brookhaven,1,57,40.78,-72.92,82.42,6.93
San Isidro,Jiuquan,0,24,39.73,98.49,67.64,11.99
San Patricio,Brae,100,93,60.4,-1.35,51.8,10.29
San Rafael,Magadan,26,75,59.56,150.8,50.69,6.89
Sandwick,San Andres,100,82,13.32,122.68,82.1,12.15
Santa Cruz,Tortoli,5,88,39.93,9.66,77.0,2.24
Santa Cruz del Norte,Vestmanna,100,100,62.16,-7.17,50.0,13.87
Sao Bernardo,Nouadhibou,0,64,20.93,-17.03,71.6,20.8
Sao Filipe,Kraslava,56,94,55.9,27.16,50.81,11.65
Sao Gabriel da Cachoeira,Aki,75,88,33.51,133.91,75.2,3.36
Sao Jose dos Campos,Araouane,20,14,18.9,-3.53,99.54,8.14
Saskylakh,Ashland,1,78,38.48,-82.64,78.91,4.05
Sawakin,Jadu,0,61,31.95,12.03,75.22,2.48
Sayat,Kawalu,79,90,-7.38,108.21,66.78,3.24
Sens,Basco,40,62,40.33,-91.2,88.72,6.93
Seoul,Batagay-Alyta,83,41,67.8,130.41,67.28,4.23
Sept-Iles,Minot,40,35,48.23,-101.3,83.14,10.29
Severo-Kurilsk,Sokoto,13,52,13.06,5.24,86.89,13.22
Shahreza,Lasa,75,88,34.92,32.53,72.75,6.93
Shaki,Steinbach,75,35,49.53,-96.69,81.73,9.17
Shimoda,Berlevag,74,83,70.86,29.09,41.8,22.84
Sibu,Hasaki,75,94,35.73,140.83,75.97,2.24
Sioux Lookout,Veraval,0,60,49.65,0.71,67.26,17.22
Sisimiut,Keti Bandar,56,81,24.14,67.45,84.19,21.43
Sistranda,Verkh-Usugli,100,57,52.7,115.17,61.43,6.82
Sitka,La Ronge,75,60,55.1,-105.3,68.0,6.93
Skibbereen,Goderich,0,49,43.74,-81.71,76.39,8.99
Sobolevo,Pierre,1,54,44.37,-100.35,85.01,4.7
Sokoto,Colares,0,82,38.8,-9.45,63.75,10.29
Sokyryany,Sistranda,75,100,63.73,8.83,48.81,16.11
Songkhla,Melfort,1,47,52.87,-104.61,75.2,2.24
Souillac,Malinovoye Ozero,68,83,51.68,79.77,58.21,10.22
Soyo,Port-Cartier,90,87,50.03,-66.88,56.12,9.17
Springfield,Petrozavodsk,100,100,61.79,34.39,55.4,2.24
Srednekolymsk,Srednekolymsk,100,40,67.46,153.71,59.11,15.03
Steinbach,Hoquiam,90,77,46.98,-123.89,62.82,13.87
Strelka,Mayo,90,22,63.59,-135.9,75.2,5.82
Strezhevoy,Baculin,100,76,7.45,126.58,78.7,2.44
Sucevita,Obo,100,97,5.39,26.49,67.68,7.09
Suez,Carballo,0,93,43.21,-8.69,58.59,2.24
Suhbaatar,Asyut,0,23,27.18,31.19,87.8,9.17
Suntar,Cavalcante,7,47,-13.79,-47.46,63.43,8.21
Sur,Bitlis,0,74,38.4,42.11,58.63,3.15
Svetlogorsk,Port Hedland,40,100,-20.31,118.58,57.2,3.36
Szubin,Uberlandia,0,56,-18.92,-48.28,69.82,8.23
Tabas,Bahia Honda,48,75,22.9,-83.16,84.29,17.45
Tadine,Pascagoula,90,65,30.37,-88.56,89.49,10.29
Talnakh,Liverpool,0,72,53.41,-2.98,58.24,6.93
Tambacounda,Aitape,100,66,-3.15,142.36,84.76,2.26
Tanout,Chunhuhub,49,33,19.59,-88.59,92.3,7.31
Tara,Black River,40,74,18.03,-77.85,82.76,3.36
Tarabuco,Port Hardy,75,82,50.7,-127.42,57.2,6.93
Tasiilaq,Athens,20,47,37.98,23.73,77.99,4.7
Tazovskiy,Mabaruma,65,98,8.2,-59.78,73.85,2.59
Te Anau,Aswan,0,12,24.09,32.9,96.8,9.17
Teguise,Karratha,0,62,-20.74,116.85,66.82,17.9
Teguldet,Westport,1,37,41.14,-73.36,83.08,3.36
Temyasovo,Malpe,40,83,13.35,74.72,80.6,4.7
Thanh Hoa,Xingtai,100,54,37.07,114.49,76.07,1.25
The Valley,Killybegs,0,63,54.63,-8.45,66.0,5.99
Thompson,Nizwa,0,64,22.93,57.53,78.23,2.66
Thunder Bay,Corrales,37,89,5.83,-72.84,48.17,3.31
Tiksi,La Maddalena,0,73,39.15,9.02,77.86,5.82
Tiznit,Rome,0,53,41.89,12.48,75.36,4.7
Togur,Coahuayana,81,61,18.62,-100.35,82.64,3.27
Torbat-e Jam,Nioki,99,60,-2.72,17.69,76.5,3.13
Torbay,Whyalla,0,67,-33.04,137.58,57.2,11.41
Tortoli,Vengurla,75,100,15.86,73.64,75.2,11.41
Touros,Blythe,1,10,33.61,-114.59,101.34,13.87
Trebinje,Daoukro,94,99,7.06,-3.97,70.72,3.91
Tres de Maio,Eyl,62,56,7.98,49.82,77.92,29.51
Tsiroanomandidy,Sao Jose dos Campos,0,88,-23.18,-45.89,66.72,4.7
Tual,Amga,0,41,60.89,131.98,72.9,8.79
Tuatapere,Roebourne,0,62,-20.77,117.15,67.46,15.64
Tuktoyaktuk,Van Buren,90,88,47.16,-67.94,62.1,5.77
Tulum,Tura,78,51,64.27,100.22,75.11,5.79
Tura,Labytnangi,68,77,66.66,66.39,46.53,0.29
Turukhansk,Tsiroanomandidy,35,79,-18.77,46.05,62.8,1.99
Tutoia,Gillette,1,31,44.29,-105.5,85.53,11.41
Tuy Hoa,Fort Nelson,90,62,58.81,-122.69,57.2,2.24
Uberlandia,Sao Gabriel da Cachoeira,35,94,-0.13,-67.09,75.2,0.81
Uch,Comodoro Rivadavia,0,41,-45.87,-67.48,32.0,4.7
Udachnyy,Iwanai,84,79,42.97,140.51,64.82,3.47
Umm Lajj,Jinchang,100,40,38.52,102.19,61.34,6.98
Upernavik,Tutoia,0,83,-2.76,-42.27,82.4,8.05
Ushuaia,Sayat,0,37,38.78,63.88,82.4,11.41
Vadinsk,Peniche,0,82,39.36,-9.38,61.99,10.29
Vagur,Price,1,13,39.6,-110.81,83.95,5.01
Vaini,Wertheim,0,52,49.76,9.51,61.9,8.05
Vaitape,San Patricio,32,88,-26.98,-56.83,65.3,9.1
Vallenar,Borzya,88,62,50.39,116.53,59.83,19.39
Van Buren,Puerto del Rosario,0,68,28.5,-13.86,71.6,16.11
Vangaindrano,Kloulklubed,75,78,7.04,134.26,82.4,11.41
Vao,Qena,0,22,26.16,32.72,91.4,4.65
Vardo,Bambanglipuro,90,75,-7.95,110.28,77.0,13.49
Veere,Mount Isa,0,63,-20.73,139.49,60.8,3.36
Vengurla,Sawakin,43,15,19.1,37.33,87.46,5.64
Veraval,Zhangye,91,36,38.94,100.46,63.02,9.64
Verkh-Usugli,Najran,0,13,17.54,44.22,89.6,3.36
Verkhniy Mamon,Natal,40,78,-5.81,-35.21,77.0,10.29
Vestmanna,Karatau,5,75,43.18,70.46,75.0,4.27
Vicar,Teguise,20,73,29.06,-13.56,71.6,12.75
Victor Harbor,Minas de Oro,7,36,-15.32,-73.14,48.24,1.63
Victoria,Chavakkad,20,94,10.53,76.05,81.36,3.36
Victoria Point,Gorontalo,31,83,0.54,123.06,79.7,7.4
Vila Franca do Campo,Turukhansk,94,94,65.8,87.96,49.82,10.49
Vila Velha,Mineral Wells,40,52,32.81,-98.11,89.96,8.05
Vilhena,Okhotsk,5,37,59.36,143.24,71.15,19.08
Vostok,Veere,0,87,51.55,3.67,58.55,10.29
Voznesenye,Sisimiut,91,85,66.94,-53.67,36.05,25.14
Wanaka,Mahibadhoo,21,74,3.78,72.97,83.5,7.27
Wattegama,Zhicheng,100,81,35.04,112.59,70.25,4.27
Weiser,Progreso,0,66,-34.68,-56.22,51.94,6.93
Wertheim,Szubin,75,77,53.01,17.74,60.3,5.82
Westport,Kaeo,28,85,-35.1,173.78,57.0,5.99
Wheatley,La Solana,0,27,38.94,-3.24,77.47,4.5
Whyalla,Piacabucu,20,82,-10.41,-36.43,74.93,8.23
Winchester,Tulum,75,83,20.21,-87.46,80.22,9.17
Wucheng,Chino Valley,1,6,34.76,-112.45,86.9,12.75
Xingtai,Kajaani,0,66,64.22,27.73,51.8,8.05
Xining,Vicar,0,73,36.83,-2.64,72.66,1.12
Yaan,Chipata,0,68,-13.64,32.65,56.02,5.1
Yadrin,Angola,1,58,41.63,-85.0,85.77,4.7
Yar-Sale,Tiznit,0,85,29.7,-9.73,67.39,21.47
Yarada,Huarmey,12,88,-10.07,-78.15,63.45,17.34
Yellowknife,Iralaya,75,74,15.0,-83.23,86.0,9.17
Yeppoon,Suez,0,65,29.97,32.54,76.5,13.06
Zatoka,Sabya,20,59,17.15,42.62,95.0,4.7
Zeya,Richards Bay,0,62,-28.77,32.06,70.61,24.09
Zhangye,Saint-Joseph,0,73,43.56,6.97,79.81,3.36
Zhicheng,Salym,92,78,60.06,71.48,49.21,3.89
Zhigansk,Leh,76,59,34.16,77.58,28.01,3.98
Ziyang,Buraydah,0,17,26.33,43.97,95.0,9.17
